1e-05  0  2.73255  3.16032  0  0  0  0  0  0  0  -0.834008  0  0  0
1.09199e-05  0  2.73255  3.16032  0  0  0  0  0  0  0  -0.834008  0  0  0
1.19243e-05  0  2.73255  3.16032  0  0  0  0  0  0  0  -0.834008  0  0  0
1.30212e-05  0  2.73255  3.16032  0  0  0  0  0  0  0  -0.834008  0  0  0
1.4219e-05  0  2.73255  3.16032  0  0  0  0  0  0  0  -0.834008  0  0  0
1.55269e-05  0  2.73255  3.16032  0  0  0  0  0  0  0  -0.834008  0  0  0
1.69551e-05  0  2.73255  3.16032  0  0  0  0  0  0  0  -0.834008  0  0  0
1.85147e-05  0  2.73255  3.16032  0  0  0  0  0  0  0  -0.834008  0  0  0
2.02177e-05  0  2.73255  3.16032  0  0  0  0  0  0  0  -0.834008  0  0  0
2.20773e-05  0  2.73255  3.16032  0  0  0  0  0  0  0  -0.834008  0  0  0
2.4108e-05  0  2.73255  3.16032  0  0  0  0  0  0  0  -0.834008  0  0  0
2.63254e-05  0  2.73255  3.16032  0  0  0  0  0  0  0  -0.834008  0  0  0
2.87468e-05  0  2.73255  3.16032  0  0  0  0  0  0  0  -0.834008  0  0  0
3.13908e-05  0  2.73255  3.16032  0  0  0  0  0  0  0  -0.834008  0  0  0
3.42779e-05  0  2.73255  3.16032  0  0  0  0  0  0  0  -0.834008  0  0  0
3.74305e-05  0  2.73255  3.16032  0  0  0  0  0  0  0  -0.834008  0  0  0
4.0873e-05  0  2.73255  3.16032  0  0  0  0  0  0  0  -0.834008  0  0  0
4.4632e-05  0  2.73255  3.16032  0  0  0  0  0  0  0  -0.834008  0  0  0
4.87366e-05  0  2.73255  3.16032  0  0  0  0  0  0  0  -0.834008  0  0  0
5.32186e-05  0  2.73255  3.16032  0  0  0  0  0  0  0  -0.834008  0  0  0
5.81127e-05  0  2.73255  3.16032  0  0  0  0  0  0  0  -0.834008  0  0  0
6.34566e-05  0  2.73255  3.16032  0  0  0  0  0  0  0  -0.834008  0  0  0
6.92917e-05  0  2.73255  3.16032  0  0  0  0  0  0  0  -0.834008  0  0  0
7.56631e-05  0  2.73255  3.16032  0  0  0  0  0  0  0  -0.834007  0  0  0
8.26202e-05  0  2.73255  3.16032  0  0  0  0  0  0  0  -0.834007  0  0  0
9.02165e-05  0  2.73255  3.16032  0  0  0  0  0  0  0  -0.834007  0  0  0
9.85109e-05  0  2.73255  3.16032  0  0  0  0  0  0  0  -0.834007  0  0  0
0.000107567  0  2.73255  3.16032  0  0  0  0  0  0  0  -0.834007  0  0  0
0.000117456  0  2.73256  3.16032  0  0  0  0  0  0  0  -0.834006  0  0  0
0.000128253  0  2.73256  3.16032  0  0  0  0  0  0  0  -0.834006  0  0  0
0.000140041  0  2.73256  3.16032  0  0  0  0  0  0  0  -0.834006  0  0  0
0.000152912  0  2.73256  3.16032  0  0  0  0  0  0  0  -0.834005  0  0  0
0.000166965  0  2.73256  3.16032  0  0  0  0  0  0  0  -0.834005  0  0  0
0.000182307  0  2.73256  3.16032  0  0  0  0  0  0  0  -0.834004  0  0  0
0.000199058  0  2.73256  3.16032  0  0  0  0  0  0  0  -0.834003  0  0  0
0.000217347  0  2.73256  3.16032  0  0  0  0  0  0  0  -0.834002  0  0  0
0.000237312  0  2.73256  3.16032  0  0  0  0  0  0  0  -0.834  0  0  0
