F2R1	0	200
37 DIS_F2P 0.000616423 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
38 DIS_F2P 0.000660971 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
39 DIS_F2P 0.000708737 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
40 DIS_F2P 0.000759956 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
41 DIS_F2P 0.000814875 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
42 DIS_F2P 0.000873764 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
43 DIS_F2P 0.000936909 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
44 DIS_F2P 0.00100462 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
45 DIS_F2P 0.00107722 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
46 DIS_F2P 0.00115506 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
47 DIS_F2P 0.00123854 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
48 DIS_F2P 0.00132804 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
49 DIS_F2P 0.00142402 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
50 DIS_F2P 0.00152693 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
51 DIS_F2P 0.00163727 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
52 DIS_F2P 0.0017556 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
53 DIS_F2P 0.00188247 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
54 DIS_F2P 0.00201851 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
55 DIS_F2P 0.00216438 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
56 DIS_F2P 0.00232079 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
57 DIS_F2P 0.00248851 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
58 DIS_F2P 0.00266835 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
59 DIS_F2P 0.00286118 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
60 DIS_F2P 0.00306795 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
61 DIS_F2P 0.00328967 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
62 DIS_F2P 0.0035274 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
63 DIS_F2P 0.00378232 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
64 DIS_F2P 0.00405565 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
65 DIS_F2P 0.00434875 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
66 DIS_F2P 0.00466302 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
67 DIS_F2P 0.005 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
68 DIS_F2P 0.00536134 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
69 DIS_F2P 0.00574878 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
70 DIS_F2P 0.00616423 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
71 DIS_F2P 0.00660971 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
72 DIS_F2P 0.00708737 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
73 DIS_F2P 0.00759956 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
74 DIS_F2P 0.00814875 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
75 DIS_F2P 0.00873764 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
76 DIS_F2P 0.00936909 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
77 DIS_F2P 0.0100462 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
78 DIS_F2P 0.0107722 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
79 DIS_F2P 0.0115506 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
80 DIS_F2P 0.0123854 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
81 DIS_F2P 0.0132804 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
82 DIS_F2P 0.0142402 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
83 DIS_F2P 0.0152693 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
84 DIS_F2P 0.0163727 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
85 DIS_F2P 0.017556 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
86 DIS_F2P 0.0188247 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
87 DIS_F2P 0.0201851 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
88 DIS_F2P 0.0216438 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
89 DIS_F2P 0.0232079 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
90 DIS_F2P 0.0248851 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
91 DIS_F2P 0.0266835 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
92 DIS_F2P 0.0286118 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
93 DIS_F2P 0.0306795 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
94 DIS_F2P 0.0328967 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
95 DIS_F2P 0.035274 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
96 DIS_F2P 0.0378232 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
97 DIS_F2P 0.0405565 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
98 DIS_F2P 0.0434875 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
99 DIS_F2P 0.0466302 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
100 DIS_F2P 0.05 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
101 DIS_F2P 0.05425 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
102 DIS_F2P 0.0585 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
103 DIS_F2P 0.06275 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
104 DIS_F2P 0.067 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
105 DIS_F2P 0.07125 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
106 DIS_F2P 0.0755 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
107 DIS_F2P 0.07975 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
108 DIS_F2P 0.084 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
109 DIS_F2P 0.08825 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
110 DIS_F2P 0.0925 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
111 DIS_F2P 0.09675 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
112 DIS_F2P 0.101 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
113 DIS_F2P 0.10525 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
114 DIS_F2P 0.1095 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
115 DIS_F2P 0.11375 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
116 DIS_F2P 0.118 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
117 DIS_F2P 0.12225 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
118 DIS_F2P 0.1265 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
119 DIS_F2P 0.13075 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
120 DIS_F2P 0.135 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
121 DIS_F2P 0.13925 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
122 DIS_F2P 0.1435 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
123 DIS_F2P 0.14775 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
124 DIS_F2P 0.152 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
125 DIS_F2P 0.15625 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
126 DIS_F2P 0.1605 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
127 DIS_F2P 0.16475 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
128 DIS_F2P 0.169 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
129 DIS_F2P 0.17325 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
130 DIS_F2P 0.1775 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
131 DIS_F2P 0.18175 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
132 DIS_F2P 0.186 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
133 DIS_F2P 0.19025 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
134 DIS_F2P 0.1945 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
135 DIS_F2P 0.19875 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
136 DIS_F2P 0.203 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
137 DIS_F2P 0.20725 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
138 DIS_F2P 0.2115 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
139 DIS_F2P 0.21575 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
140 DIS_F2P 0.22 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
141 DIS_F2P 0.22425 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
142 DIS_F2P 0.2285 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
143 DIS_F2P 0.23275 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
144 DIS_F2P 0.237 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
145 DIS_F2P 0.24125 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
146 DIS_F2P 0.2455 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
147 DIS_F2P 0.24975 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
148 DIS_F2P 0.254 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
149 DIS_F2P 0.25825 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
150 DIS_F2P 0.2625 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
151 DIS_F2P 0.26675 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
152 DIS_F2P 0.271 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
153 DIS_F2P 0.27525 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
154 DIS_F2P 0.2795 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
155 DIS_F2P 0.28375 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
156 DIS_F2P 0.288 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
157 DIS_F2P 0.29225 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
158 DIS_F2P 0.2965 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
159 DIS_F2P 0.30075 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
160 DIS_F2P 0.305 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
161 DIS_F2P 0.30925 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
162 DIS_F2P 0.3135 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
163 DIS_F2P 0.31775 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
164 DIS_F2P 0.322 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
165 DIS_F2P 0.32625 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
166 DIS_F2P 0.3305 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
167 DIS_F2P 0.33475 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
168 DIS_F2P 0.339 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
169 DIS_F2P 0.34325 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
170 DIS_F2P 0.3475 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
171 DIS_F2P 0.35175 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
172 DIS_F2P 0.356 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
173 DIS_F2P 0.36025 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
174 DIS_F2P 0.3645 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
175 DIS_F2P 0.36875 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
176 DIS_F2P 0.373 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
177 DIS_F2P 0.37725 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
178 DIS_F2P 0.3815 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
179 DIS_F2P 0.38575 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
180 DIS_F2P 0.39 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
181 DIS_F2P 0.39425 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
182 DIS_F2P 0.3985 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
183 DIS_F2P 0.40275 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
184 DIS_F2P 0.407 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
185 DIS_F2P 0.41125 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
186 DIS_F2P 0.4155 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
187 DIS_F2P 0.41975 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
188 DIS_F2P 0.424 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
189 DIS_F2P 0.42825 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
190 DIS_F2P 0.4325 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
191 DIS_F2P 0.43675 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
192 DIS_F2P 0.441 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
193 DIS_F2P 0.44525 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
194 DIS_F2P 0.4495 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
195 DIS_F2P 0.45375 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
196 DIS_F2P 0.458 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
197 DIS_F2P 0.46225 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
198 DIS_F2P 0.4665 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
199 DIS_F2P 0.47075 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
200 DIS_F2P 0.475 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
